2006	1	1	0	0	1021	0	0	0	0	0	0	4.07E-05	0	0	0	0	0	0	1.39E-05	0	0	0	0	0	2.32E-05	0	0	0	0	1.31E-05	0	1.39E-05	0	0	1.39E-05	0.000176333	5.64E-05	0	0.000117792	9.63E-05	0.000106326	0	8.92E-05	0.000285286	0.00030317	0.000398193	0.001005925	0.0014033	0.00137735	0.001254833	0.001783972	0.003055503	0.003328319	0.004392652	0.003949276	0.004765326	0.006284502	0.005202858	0.005937923	0.005482052	0.007064129	0.00832873	0.008054405	0.008459221	0.011399926	0.01158661	0.01127482	0.01223903	0.015220849	0.015013816	0.012281049	0.014026518	0.017445696	0.013885025	0.014800361	0.017212822	0.015985598	0.017585464	0.020366684	0.019323438	0.021899805	0.021098746	0.024007746	0.026475792	0.02782001	0.026313894	0.02921981	0.028116754	0.032204089	0.028653412	0.031219572	0.030199527	0.030443762	0.027606132	0.027233553	0.025522396	0.022456308	0.022630642	0.019088811	0.017489316	0.015085477	0.015638117	0.012296319	0.011260814	0.012892107	0.011499534	0.013029884	0.010014814	0.008350029	0.008377983	0.007194137	0.006499392	0.005854423	0.005520859	0.003962509	0.002629773	0.001894468	0.002534059	0.000934443	0.001150542	0.000125978	0.000206301	#_16
2007	1	1	0	0	1426	0	0	0	0	0	0	0	6.47E-05	0	0	0	0	0	0	0	0	0	0	0	0	1.58E-05	0	0	7.97E-05	0	9.39E-06	0	0.000198624	6.98E-05	0.000100073	0.000272532	0.000389536	0.000208037	0.000181105	0.000965348	0.000305305	0.000868767	0.000277386	0.000386047	0.000784406	0.000592201	0.000614004	0.000967764	0.000659451	0.001307133	0.000940358	0.001277597	0.001281295	0.00152355	0.002382899	0.003743429	0.003836457	0.004617831	0.004863581	0.005768823	0.007166526	0.007354958	0.009596286	0.011194194	0.01103178	0.011799174	0.011061038	0.013336819	0.010213593	0.012419442	0.012165589	0.013944255	0.014241	0.011778488	0.012670792	0.012628402	0.013272111	0.013996936	0.014782434	0.016195405	0.018957067	0.016185405	0.020196971	0.019646801	0.021431442	0.021704986	0.021856636	0.02144191	0.02673982	0.024787934	0.028626992	0.026282082	0.030907825	0.028404053	0.031082977	0.028521397	0.02767705	0.032503889	0.026558893	0.027941542	0.026327696	0.026760104	0.022311761	0.020990417	0.019623127	0.01570803	0.016493361	0.014498697	0.011702198	0.008414063	0.008591106	0.006596502	0.006336266	0.004567457	0.00326172	0.001807939	0.00140649	0.000976296	0.000574524	0.000467569	0.000367628	6.42E-05	#_17
2008	1	1	0	0	1178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000140903	6.03E-05	0.000140903	0	0.000140903	0.003351013	0	6.14E-05	4.08E-05	0.000222203	5.18E-05	0.000245031	0.000241413	0.000486819	0.00049271	0.000987199	0.001300398	0.001043252	0.001336682	0.002038432	0.001679081	0.003211158	0.003220289	0.004032911	0.005259994	0.006621375	0.006314166	0.0080647	0.007274032	0.00794822	0.008456578	0.006986399	0.007869189	0.007766995	0.007758535	0.008020803	0.009368042	0.007732993	0.009856838	0.012169026	0.014230189	0.012529444	0.014096325	0.01591485	0.016355949	0.017769566	0.015711209	0.017217048	0.018791005	0.019286551	0.015376145	0.019033702	0.015320144	0.017435935	0.015743862	0.019962443	0.017956112	0.015462622	0.016588809	0.018926716	0.019892483	0.018739528	0.019810287	0.021795922	0.020677817	0.022724907	0.02445999	0.022474443	0.020492865	0.020215745	0.025916481	0.024541232	0.024500339	0.024626256	0.023536639	0.026212676	0.023291427	0.018787717	0.019062072	0.016758431	0.015284912	0.014138693	0.010360363	0.007535471	0.007315031	0.00748251	0.003663153	0.003389259	0.001618932	0.000765668	0.000502103	0.000357322	0.000481608	#_18
2009	1	1	0	0	1232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000156792	0	0	7.38E-06	0.000329514	0.000122912	0.000153411	0.000484272	0.000786401	0.000416085	0.00062548	0.000731213	0.001451018	0.001814007	0.00149897	0.001937882	0.002717397	0.001944501	0.0028869	0.002224394	0.003183594	0.003674377	0.00406693	0.004052205	0.005060561	0.00553291	0.006016967	0.006713765	0.007785274	0.01103975	0.012459535	0.012281017	0.012718536	0.013836624	0.013744305	0.016853111	0.017824322	0.016896897	0.015642699	0.0170116	0.016214608	0.01689926	0.014694552	0.01775883	0.015427179	0.016597719	0.018929329	0.019197416	0.022785373	0.019152351	0.023599781	0.019504446	0.019801422	0.018293408	0.019222641	0.020479018	0.018086452	0.018259972	0.017741979	0.017244123	0.015632487	0.018773216	0.017494511	0.0190308	0.018791909	0.017902732	0.018817144	0.021426485	0.020034162	0.016990891	0.018279234	0.017695802	0.020331109	0.018968016	0.015845029	0.016386332	0.017001892	0.015496683	0.014608998	0.013482037	0.011764206	0.011543614	0.006898254	0.006702394	0.00445839	0.003859711	0.001820886	0.001490798	0.001221333	0.000391124	0.000151884	#_19
2010	1	1	0	0	1757	0	0	0	0	0	0	0	0	0	0	3.41E-05	0	0	0	0	0	0	0	0	0	0	0	0	4.23E-06	0	0	2.39E-05	0	0	1.32E-05	1.49E-05	0	9.04E-05	0.000159669	0.000204351	0.00043089	0.000549659	0.000572294	0.00059872	0.001332523	0.001352818	0.001900366	0.001871122	0.002537946	0.00348286	0.003958574	0.005246606	0.006823915	0.007532758	0.008030961	0.008803876	0.009201506	0.010638415	0.009954989	0.009897535	0.010249025	0.011638563	0.011057067	0.01254322	0.012230195	0.012960516	0.01238554	0.013101099	0.015389204	0.014777131	0.013944813	0.013145808	0.015252767	0.016400595	0.021474071	0.016787762	0.020102583	0.022331009	0.025001572	0.026564743	0.026347851	0.024580239	0.025798179	0.025942163	0.023014755	0.022991483	0.022027138	0.020303175	0.020046698	0.018126464	0.017903973	0.017190606	0.015058135	0.016333788	0.01698868	0.015329063	0.014927975	0.014704839	0.013601511	0.012019541	0.015662056	0.014283891	0.015288094	0.014296735	0.015760305	0.012979462	0.014412926	0.016394363	0.014594002	0.013274105	0.011435034	0.009644447	0.009634217	0.007210928	0.006488896	0.003382921	0.003293565	0.001932171	0.001310639	0.00144431	0.000893067	0.000211607	#_20
2011	1	1	0	0	559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.61E-05	0	0	0	0	0	0	0	0	0	0	0.000300016	0.000109089	5.67E-05	0.000192574	0.000722527	0.001195721	0.001059129	0.001917138	0.002323666	0.002781398	0.003940098	0.002738406	0.004532888	0.004568623	0.006629629	0.007382292	0.006230471	0.009649219	0.011762816	0.012008269	0.012378114	0.016118869	0.014592878	0.017814781	0.020684877	0.021942699	0.023597381	0.023423337	0.026026906	0.023512528	0.022508497	0.025984759	0.01688495	0.018169121	0.017705247	0.01844889	0.0191989	0.015429369	0.022685992	0.020311069	0.01916114	0.029781412	0.023874783	0.019288085	0.025006782	0.024001295	0.028356759	0.027788054	0.025021566	0.027889383	0.02367556	0.021610154	0.021073192	0.019550763	0.018411756	0.016388851	0.013154527	0.015398308	0.015231284	0.010710962	0.011870661	0.010259561	0.008979591	0.00983205	0.007854214	0.01006581	0.005827334	0.006287164	0.005362573	0.005011107	0.003613745	0.002139685	0.00419841	0.001082889	0.001650289	0.000275438	0.000419596	0.000240591	0.000319429	#_21
2012	1	1	0	0	719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.90E-05	0.000160602	5.86E-05	0.000125517	9.79E-05	0.000207279	0.000247091	5.86E-05	0.000704478	0.000146383	4.60E-05	0.000261309	0.000261978	0.000445678	0.000430683	0.000836043	0.001104277	0.001589362	0.001301989	0.000964524	0.002077302	0.002450565	0.002738441	0.004010998	0.005392948	0.006773762	0.007381149	0.009641722	0.011244736	0.01070983	0.015446274	0.017037886	0.022188351	0.023288894	0.021151225	0.021549498	0.025785864	0.030071933	0.032732561	0.03168257	0.039456509	0.035698522	0.038240175	0.031370053	0.037921323	0.037736704	0.032179948	0.029814755	0.030607625	0.025377806	0.02691866	0.020172294	0.01727782	0.017868671	0.018458586	0.013998046	0.015083651	0.013856207	0.015582537	0.012818722	0.018498493	0.010492403	0.012507748	0.00984728	0.013420921	0.013109601	0.009328627	0.011845034	0.008507201	0.00948525	0.010932859	0.006714494	0.007159187	0.005951438	0.006403099	0.003283112	0.005575599	0.00304807	0.002827103	0.001509948	0.001927548	0.000844326	0.000627334	0.000538542	0.00080585	0.000360467	#_22
2013	1	1	0	0	611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.83E-06	2.92E-05	0.000100913	0.000277179	0.000419822	0.00012423	0.000433528	0.000481741	0.000195412	0.000390049	0.000370173	0.000833345	0.000636915	0.000939777	0.00134178	0.002091046	0.00165243	0.00254969	0.002915434	0.001758096	0.002447101	0.002974419	0.003377431	0.00317199	0.002949949	0.003344467	0.004682146	0.006183491	0.005104243	0.004355673	0.007368938	0.005701728	0.008714377	0.012768111	0.013685374	0.012748844	0.013756189	0.014947947	0.021079563	0.021334611	0.021827757	0.018348606	0.02338809	0.029219807	0.032234085	0.028648741	0.034743513	0.034327663	0.035826716	0.041796186	0.039046394	0.036903479	0.035947567	0.037518636	0.036659261	0.033999061	0.029683786	0.031526613	0.021142002	0.023373454	0.01820883	0.021212245	0.017093507	0.016267296	0.01645736	0.011726411	0.011782523	0.009722262	0.012630633	0.007703613	0.011444356	0.008158811	0.004305491	0.005640478	0.002975982	0.002340064	0.002375054	0.002475987	0.000854794	0.000490222	0.000763765	0.00017657	0	0.000310975	0	#_23
2014	1	1	0	0	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.31E-05	0	0	0	0	0.000704919	2.31E-05	0	3.93E-05	0	0.00034937	0.000154307	0.000397983	5.05E-05	0.000223628	0.000422878	0.000706844	0.000902899	0.00124622	0.002956735	0.002996824	0.002546634	0.003714789	0.003505173	0.003307407	0.005054374	0.006808941	0.006796477	0.004603368	0.004253786	0.006704108	0.004086459	0.007296375	0.007357781	0.010068836	0.004710583	0.007617189	0.00900871	0.011692264	0.011619166	0.017153284	0.013883768	0.012562984	0.015251548	0.015271012	0.015512224	0.016356039	0.02130639	0.017213066	0.024707577	0.035248936	0.027332911	0.026640476	0.037652116	0.030508238	0.031344542	0.030056035	0.030064683	0.036974834	0.036258451	0.035483343	0.039314397	0.039338782	0.044795665	0.033366827	0.022050088	0.026405362	0.027163317	0.022075375	0.013054527	0.014737524	0.009006166	0.008519739	0.009321285	0.00379433	0.007768159	0.005995306	0.004255702	0.002461192	0.00267049	0.000902623	0.002422525	0.001286459	0.000517758	0	0	0	#_24
2015	1	1	0	0	588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000338604	7.18E-05	0.000122874	0.000472823	0.000327052	0.000624533	0.00052736	0.00177283	0.002054678	0.001617416	0.001863813	0.00332458	0.0071427	0.005384361	0.00705251	0.006646377	0.009053101	0.008786259	0.011511603	0.011394508	0.008305717	0.009015577	0.009134253	0.008239504	0.009003365	0.012981344	0.010732083	0.013400063	0.014143465	0.016461506	0.019685351	0.017151755	0.018313304	0.017042573	0.01311516	0.013778511	0.015287557	0.015183701	0.016068872	0.01546213	0.012694796	0.013813773	0.016270472	0.015798742	0.01569559	0.014954913	0.010401079	0.017616346	0.016432784	0.016870535	0.015087821	0.01665672	0.019635445	0.015018548	0.015884523	0.016110596	0.017438194	0.019442123	0.017241344	0.018516404	0.020474107	0.023055102	0.02130094	0.019309226	0.022389039	0.021946462	0.022349173	0.020962206	0.019248798	0.020343259	0.016694597	0.019595235	0.015837877	0.015074836	0.009938294	0.009636795	0.008562344	0.007000484	0.002688766	0.00373365	0.001689908	0.002185265	0.000603771	0.000760596	0.000233564	5.61E-05	#_25
2016	1	1	0	0	515	0	0	0	0	0	0	0	0.001103806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.50E-05	0.000736794	0.000840955	0.000164245	0.00041024	0.000647945	0.000256873	0.000192155	0.000330686	0.000157678	0.000444831	0.000817189	0.001052698	0.001017415	0.001228493	0.002233517	0.001666276	0.001620741	0.002341936	0.00311133	0.003255447	0.002550915	0.002951364	0.003872375	0.003813912	0.003609034	0.004685188	0.004548957	0.004044401	0.006173065	0.006655869	0.009811938	0.008540438	0.007513774	0.011556047	0.015420522	0.015887826	0.021934285	0.01385803	0.020612733	0.020066386	0.020706445	0.021389867	0.02248198	0.023621306	0.022908307	0.02409059	0.035307642	0.025258827	0.027410949	0.024319439	0.028483638	0.016570732	0.028326654	0.021893345	0.025871593	0.023140884	0.021796079	0.02372077	0.024654995	0.023368719	0.020074858	0.021332737	0.016459909	0.023448972	0.01871087	0.020601511	0.018475144	0.016047889	0.018439042	0.016855664	0.020386039	0.013398372	0.012143796	0.012730191	0.009647934	0.01104095	0.009136098	0.005606899	0.005650911	0.003760899	0.003793295	0.001829811	0.001876392	0.000126883	0.00031811	0.000876079	#_26
2017	1	1	0	0	708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.30E-05	0	0	7.76E-05	1.62E-05	0.000128462	0.000199591	9.66E-05	7.62E-05	0.000201771	0.000744737	0.000772992	0.001046255	0.002274585	0.00341126	0.003757078	0.004582467	0.006884064	0.005072484	0.008024126	0.008418856	0.011177483	0.01075806	0.012081014	0.010422343	0.011734707	0.009384231	0.011273154	0.010969408	0.010649746	0.012031654	0.012325911	0.013556307	0.013591948	0.015509876	0.017367629	0.016074084	0.016802883	0.017348358	0.01892284	0.017842525	0.01611374	0.018333059	0.021139317	0.021009029	0.020094851	0.019622939	0.020610811	0.020964664	0.019725481	0.026336768	0.021590721	0.022143346	0.024479089	0.023636195	0.021284115	0.019285994	0.02630344	0.019982248	0.025917602	0.024614911	0.021722187	0.018336087	0.019096801	0.01860927	0.017569471	0.020365414	0.017402649	0.013780642	0.013506096	0.010859289	0.012233816	0.012235038	0.007705161	0.008225879	0.009797448	0.008969345	0.006897182	0.003610916	0.001726416	0.004069105	0.000925503	0.001152929	0.000957371	6.42E-05	0.000110051	6.74E-05	0	#_27
2018	1	1	0	0	683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.25E-05	0	0.000141423	0	0.000109251	0	8.19E-05	0.000162673	0.000418782	0.001231799	0.001120711	0.00043242	0.001217917	0.001565795	0.000888398	0.001449334	0.001030548	0.002495707	0.002967488	0.003546578	0.006963164	0.002490203	0.01281633	0.006658878	0.007762558	0.021072498	0.01806636	0.01629253	0.029977291	0.017808375	0.020725822	0.0182143	0.023938791	0.014282956	0.02839208	0.018161315	0.020282883	0.018910065	0.019425984	0.028895283	0.026375865	0.023513587	0.020277321	0.019407087	0.020962147	0.018202233	0.016911731	0.018554685	0.021810315	0.018120383	0.021101878	0.014270602	0.024576825	0.018010234	0.019941652	0.020271742	0.017458901	0.015028621	0.020281318	0.015829574	0.023480105	0.016627535	0.018137612	0.023403671	0.015752851	0.01128162	0.015900109	0.010491041	0.010063447	0.010590801	0.011405807	0.013429829	0.009919081	0.007883396	0.008163537	0.005098949	0.004179761	0.005798502	0.004946951	0.00443649	0.001883591	0.001813382	0.001028027	0.000672866	0.000635105	0.001422901	2.77E-05	0.000138367	2.79E-05	0.000215712	#_28
2019	1	1	0	0	385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.00E-06	0	2.49E-05	8.47E-05	9.38E-05	0.000134917	0.000544664	0.001248122	0.000792707	0.002685846	0.00455235	0.001642827	0.003887813	0.002926812	0.008776041	0.003829977	0.003970024	0.007982573	0.013178367	0.00948921	0.013573777	0.015460218	0.014084703	0.022173057	0.020733689	0.022199214	0.025027738	0.026339792	0.022708805	0.023217683	0.024105876	0.024589438	0.030675424	0.034676544	0.020404464	0.025569708	0.027830334	0.030561682	0.022601002	0.021805089	0.018856727	0.016592337	0.02701847	0.030387021	0.022408953	0.025540723	0.013414331	0.021911211	0.011257462	0.0205939	0.011913819	0.018134568	0.013814969	0.023500417	0.022132558	0.022607822	0.013757225	0.019895296	0.010121127	0.015208746	0.009355322	0.013611823	0.007133759	0.006090051	0.010756801	0.013173951	0.005584414	0.003311342	0.003962247	0.004341584	0.003254753	0.001710803	0.002261247	0.000934489	0.000478478	0.000328713	0.000335172	7.60E-05	0	2.13E-05	0	0	#_29
2020	1	1	0	0	420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001530618	0	0.000100627	0.000142317	0.003218106	0.001112924	0.000500668	0.002269521	0.003049655	0.002309173	0.002575344	0.003308219	0.004340497	0.008288363	0.006137719	0.008681758	0.008348775	0.015470116	0.010441761	0.017143254	0.031622695	0.02011944	0.025687711	0.023964622	0.025686678	0.023489164	0.043329542	0.029960257	0.03617375	0.044237254	0.05432948	0.047386915	0.03759021	0.0206448	0.04409539	0.019152319	0.017656843	0.031676611	0.046553658	0.03939743	0.021159705	0.009626793	0.008571478	0.014347834	0.009429421	0.012790816	0.004774388	0.015615659	0.010788266	0.011021311	0.004185035	0.011307607	0.00477434	0.00401691	0.004082422	0.006567303	0.007492172	0.009866959	0.006079725	0.007849838	0.001528897	0.00993927	0.001838114	0.011258163	0.002243229	0.005779172	0.001044742	0.000712554	0.005168593	0.005978085	0.000250657	0.000472764	0.001248489	0.006017067	0.000314485	6.27E-05	7.09E-05	0	0	0	0	0	#_30
2021	1	1	0	0	405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.75E-06	0	0	0.000249571	0	0.000237091	0	0.000136159	8.86E-06	0.000230187	0.00010274	0.001121612	0.00258962	0.003582851	0.004805772	0.003922304	0.006286295	0.004397723	0.004123201	0.007847432	0.009116249	0.008786067	0.010257795	0.014615686	0.017221523	0.014051545	0.018753713	0.023085584	0.024286725	0.026406609	0.028095714	0.025624323	0.025659013	0.030436277	0.031162565	0.03175543	0.030116741	0.030259537	0.031801132	0.029183669	0.029444933	0.032724071	0.020558824	0.0214219	0.020549005	0.024591703	0.014978275	0.01739804	0.017491428	0.014156523	0.018047474	0.019823481	0.018050318	0.017694716	0.012596691	0.011724296	0.016215249	0.017724273	0.010157206	0.010942317	0.009224862	0.011013514	0.012056169	0.008747072	0.006574188	0.007439808	0.009594992	0.006848005	0.006131032	0.007022138	0.007094303	0.009556622	0.00608657	0.003370663	0.005044016	0.006045945	0.003187255	0.003050738	0.00088955	0.001273122	0.001441395	0.000391999	0.000229771	7.22E-05	0.000676271	7.89E-05	2.72E-05	8.44E-05	0	#_31
2022	1	1	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002898437	0.000147872	0	0	0	0.002898437	0	0	7.02E-05	0.005434077	0	0	0.000551548	0.000172747	0.003628958	0.001275213	0.001480952	0.007404478	0.003386538	0.012482201	0.011114987	0.01743354	0.003940745	0.008943861	0.008251344	0.008011408	0.006654357	0.015920395	0.01204605	0.03016214	0.014115605	0.022600962	0.027885337	0.035879265	0.021614217	0.023519836	0.028537501	0.019949926	0.009262166	0.012302402	0.018696513	0.013726397	0.011457914	0.014519203	0.016231849	0.02276703	0.020801445	0.021019672	0.012398838	0.0161325	0.023602348	0.015426509	0.013975682	0.015430591	0.038138776	0.019027894	0.022847065	0.021477733	0.017981283	0.017158015	0.023134576	0.030749789	0.017872408	0.01657308	0.020853283	0.014523444	0.008999123	0.01809246	0.016431913	0.011508462	0.016755566	0.009241425	0.013279822	0.00599727	0.001801629	0.005655087	0.001862697	0.004639676	0.000372215	0.007455409	0.000307279	0.000771464	4.03E-05	0	0.000286755	0	0	0	0	#_32
1991	7	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00029	0.00033	0.00194	0.00187	0.002	0.00288	0.00209	0.00254	0.00295	0.00219	0.00139	0.00166	0.00147	0.00345	0.01072	0.01482	0.0192	0.02821	0.03278	0.03893	0.04268	0.04011	0.03424	0.03216	0.02183	0.02075	0.0138	0.01386	0.00787	0.01148	0.00765	0.00944	0.01005	0.01012	0.00993	0.00807	0.01068	0.00912	0.00886	0.01004	0.00906	0.01385	0.01377	0.01157	0.0164	0.01589	0.01525	0.01675	0.01904	0.01224	0.01689	0.0218	0.02145	0.02144	0.01751	0.01874	0.01619	0.01827	0.01593	0.01605	0.01324	0.01209	0.01468	0.01537	0.01086	0.01105	0.01011	0.00837	0.00811	0.00871	0.00615	0.00737	0.00651	0.00303	0.00424	0.00392	0.0056	0.00397	0.00278	0.00147	0.00182	0.00082	0.00155	0.00052	0.00163	0.00051	0.00024	0.00062	0	0.00039	0.00045	0.00017	0.00083	6.00E-05	9.00E-05	0	0	0	0	0	0.00017	0	0	#_33
1994	7	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0.00717	0.0295	0.04613	0.06904	0.06129	0.02751	0.02466	0.01934	0.00743	0.00142	0.00189	0.00086	0.00044	0.00051	0.00053	0.00043	0.00038	0.00117	0.00278	0.0045	0.00573	0.00662	0.00747	0.00671	0.00617	0.00691	0.00523	0.00419	0.00594	0.00821	0.00653	0.00889	0.00955	0.01247	0.01266	0.0134	0.01174	0.01382	0.01031	0.01042	0.01044	0.01108	0.0101	0.00997	0.01434	0.01222	0.01171	0.01279	0.01322	0.01359	0.01674	0.01644	0.01668	0.01431	0.01622	0.01553	0.01733	0.01494	0.01573	0.01675	0.01467	0.0182	0.01063	0.01142	0.0119	0.01039	0.00727	0.01001	0.00643	0.0094	0.00828	0.00702	0.0102	0.00723	0.00822	0.00603	0.00705	0.01211	0.00875	0.00879	0.00721	0.00537	0.00573	0.00657	0.00422	0.0032	0.00419	0.00123	0.00184	0.00113	0.00155	0.00111	0.00057	0.00078	0.00025	0	0.00027	0.00016	0	0	0.00028	0.00028	0	0	0	#_34
1997	7	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00052	0.00233	0.00092	0.00349	0.00678	0.01623	0.0151	0.02071	0.019	0.01534	0.0079	0.00361	0.00036	0.00216	0.00153	0.00284	0.0055	0.00676	0.00767	0.01189	0.01743	0.0184	0.02027	0.01913	0.01143	0.00922	0.00935	0.0097	0.0075	0.00568	0.00845	0.00947	0.0101	0.01154	0.01638	0.01373	0.01516	0.01548	0.01941	0.02068	0.02036	0.02473	0.03267	0.02483	0.03464	0.03242	0.0239	0.03069	0.02761	0.0237	0.01947	0.02439	0.02582	0.02063	0.01628	0.01121	0.01541	0.01187	0.01094	0.01193	0.01054	0.0072	0.00532	0.00665	0.00701	0.00634	0.00677	0.00454	0.005	0.00426	0.0046	0.00502	0.00448	0.00368	0.0043	0.00639	0.00525	0.00206	0.00521	0.00157	0.00396	0.00253	0.0036	0.00411	0.00223	0.00234	0.00467	0.00156	0.00062	0.00181	0.00143	0.00017	0.00061	0.00051	0.00055	0	0.00023	0.00023	0	0	0	0	#_35
2000	7	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00107	0.00666	0.00583	0.00667	0.00918	0.00353	0.00058	0.00183	0	0.00031	0.00027	0.00063	0.00126	0.00078	0.00075	0.0025	0.002	0.00259	0.00309	0.00402	0.00496	0.0035	0.0078	0.00419	0.00359	0.00087	0.00607	0.00487	0.00438	0.01224	0.01925	0.02453	0.01865	0.02352	0.02144	0.02463	0.02435	0.02875	0.02519	0.02638	0.02441	0.02274	0.02693	0.0236	0.03279	0.03472	0.03212	0.03588	0.03058	0.02977	0.02922	0.02857	0.0309	0.0218	0.02118	0.01936	0.01525	0.01673	0.01394	0.01601	0.01332	0.01535	0.01618	0.01111	0.00875	0.00913	0.00797	0.0054	0.00505	0.00658	0.00403	0.0052	0.0036	0.00466	0.00401	0.00266	0.00231	0.00317	0.00243	0.00112	0.00255	0.00186	0.00157	0.00108	0.00177	0.00151	8.00E-04	0.00032	0.00075	0.00098	0.00057	0.00075	0.00103	0.00015	0.00201	3.00E-04	0.00032	3.00E-04	0	0	0	0.00012	0	0	#_36
